File,Location
aphasiaDataset/sub-M2118/ses-4363/dwi/sub-M2118_ses-4363_acq-epb5m2_dir-AP_run-11_dwi.nii.gz,Both
aphasiaDataset/sub-M2169/ses-370/dwi/sub-M2169_ses-370_acq-epb5m2_dir-AP_run-10_dwi.json,Both
aphasiaDataset/sub-M2195/ses-601/func/sub-M2195_ses-601_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2106/ses-902/dwi/sub-M2106_ses-902_acq-epb0p2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2183/ses-1113/func/sub-M2183_ses-1113_task-rest_acq-epfid2p2m2_dir-AP_run-10_bold.nii.gz,Both
aphasiaDataset/sub-M2207/ses-3098/dwi/sub-M2207_ses-3098_acq-epb5m2_dir-PA_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2025/ses-1578/func/sub-M2025_ses-1578_task-rest_acq-epfidp2p2_dir-AP_run-19_bold.nii.gz,Both
aphasiaDataset/sub-M2104/ses-574/dwi/sub-M2104_ses-574_acq-epb0p2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2072/ses-715/func/sub-M2072_ses-715_task-naming40_acq-epfid2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2192/ses-647/func/sub-M2192_ses-647_task-rest_acq-epfid2p2m2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2214/ses-362/anat/sub-M2214_ses-362_acq-spcir2p2_run-8_FLAIR.json,Both
aphasiaDataset/sub-M2223/ses-727/dwi/sub-M2223_ses-727_acq-epb5m2_dir-PA_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2226/ses-1361/dwi/sub-M2226_ses-1361_acq-epb0p2m2_dir-AP_run-20_dwi.bval,Both
aphasiaDataset/sub-M2271/ses-416/dwi/sub-M2271_ses-416_acq-epb0p2_dir-AP_run-15_dwi.json,Both
aphasiaDataset/sub-M2197/ses-1473/dwi/sub-M2197_ses-1473_acq-epb5m2_dir-AP_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2004/ses-755/anat/sub-M2004_ses-755_acq-spc3_run-6_T2w.json,Both
aphasiaDataset/sub-M2029/ses-2068/dwi/sub-M2029_ses-2068_acq-epb0p2_dir-AP_run-18_dwi.bval,Both
aphasiaDataset/sub-M2226/ses-1640/dwi/sub-M2226_ses-1640_acq-epb5m2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2031/ses-573/dwi/sub-M2031_ses-573_acq-epb0p2_dir-AP_run-12_dwi.json,Both
aphasiaDataset/sub-M2265/ses-849/dwi/sub-M2265_ses-849_acq-epb0p2m2_dir-AP_run-23_dwi.nii.gz,Both
aphasiaDataset/sub-M2275/ses-1232/dwi/sub-M2275_ses-1232_acq-epb5m2_dir-AP_run-12_dwi.json,Both
aphasiaDataset/sub-M2017/ses-1142/anat/sub-M2017_ses-1142_acq-tfl3_run-3_T1w.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2207/ses-3014/anat/sub-M2207_ses-3014_acq-spc3p2_run-4_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2044/ses-2150/anat/sub-M2044_ses-2150_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2079/ses-217/anat/sub-M2079_ses-217_acq-spc3_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2158/ses-404/anat/sub-M2158_ses-404_acq-spc3_run-3_T2w.json,Both
aphasiaDataset/sub-M2170/ses-756/dwi/sub-M2170_ses-756_acq-epb5m2_dir-PA_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2184/ses-358/func/sub-M2184_ses-358_task-rest_acq-epfid2p2m2_dir-AP_run-8_bold.json,Both
aphasiaDataset/sub-M2140/ses-631/func/sub-M2140_ses-631_task-rest_acq-epfid2p2m2_dir-AP_run-7_bold.json,Both
aphasiaDataset/sub-M2072/ses-3004/func/sub-M2072_ses-3004_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2071/ses-1660/anat/sub-M2071_ses-1660_acq-spc3_run-5_T2w.nii.gz,Both
aphasiaDataset/sub-M2103/ses-314/dwi/sub-M2103_ses-314_acq-epb0p2_dir-AP_run-6_dwi.bvec,Both
aphasiaDataset/sub-M2200/ses-873/dwi/sub-M2200_ses-873_acq-epb5m2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2220/ses-1611/func/sub-M2220_ses-1611_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.nii.gz,Both
aphasiaDataset/sub-M2308/ses-1705/func/sub-M2308_ses-1705_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2211/ses-453/dwi/sub-M2211_ses-453_acq-epb5m2_dir-AP_run-16_dwi.nii.gz,Both
aphasiaDataset/sub-M2177/ses-621/dwi/sub-M2177_ses-621_acq-epb5m2_dir-PA_run-7_dwi.bval,Both
aphasiaDataset/sub-M2023/ses-494/anat/sub-M2023_ses-494_acq-tir2_run-3_FLAIR.json,Both
aphasiaDataset/sub-M2106/ses-2332/dwi/sub-M2106_ses-2332_acq-epb5m2_dir-AP_run-13_dwi.bval,Both
aphasiaDataset/sub-M2137/ses-453/func/sub-M2137_ses-453_task-naming40_acq-epfid2_dir-AP_run-6_bold.json,Both
aphasiaDataset/sub-M2087/ses-6834/func/sub-M2087_ses-6834_task-naming40_acq-epfid2_dir-AP_run-6_bold.json,Both
aphasiaDataset/sub-M2024/ses-885/func/sub-M2024_ses-885_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2031/ses-4141/dwi/sub-M2031_ses-4141_acq-epb0p2_dir-AP_run-15_dwi.bvec,Both
aphasiaDataset/sub-M2032/ses-284/func/sub-M2032_ses-284_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2308/ses-1705/dwi/sub-M2308_ses-1705_acq-epb0p2m2_dir-AP_run-20_dwi.bvec,Both
aphasiaDataset/sub-M2178/ses-498/func/sub-M2178_ses-498_task-rest_acq-epfid2p2m2_dir-AP_run-4_bold.json,Both
aphasiaDataset/sub-M2172/ses-722/dwi/sub-M2172_ses-722_acq-epb5m2_dir-AP_run-6_dwi.bval,Both
aphasiaDataset/sub-M2076/ses-238/dwi/sub-M2076_ses-238_acq-epb0p2_dir-AP_run-4_dwi.nii.gz,Both
aphasiaDataset/sub-M2127/ses-1513/func/sub-M2127_ses-1513_task-rest_acq-epfid2p2m2_dir-AP_run-10_bold.nii.gz,Both
aphasiaDataset/sub-M2220/ses-359/dwi/sub-M2220_ses-359_acq-epb5m2_dir-AP_run-18_dwi.nii.gz,Both
aphasiaDataset/sub-M2044/ses-2214/dwi/sub-M2044_ses-2214_acq-epb0p2_dir-AP_run-3_dwi.json,Both
aphasiaDataset/sub-M2059/ses-1324/dwi/sub-M2059_ses-1324_acq-epb0p2_dir-AP_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2277/ses-722/dwi/sub-M2277_ses-722_acq-epb5m2_dir-AP_run-12_dwi.json,Both
aphasiaDataset/sub-M2177/ses-1114/dwi/sub-M2177_ses-1114_acq-epb5m2_dir-PA_run-14_dwi.bval,Both
aphasiaDataset/sub-M2181/ses-502/dwi/sub-M2181_ses-502_acq-epb5m2_dir-AP_run-11_dwi.json,Both
aphasiaDataset/sub-M2035/ses-4295/anat/sub-M2035_ses-4295_acq-spc3_run-3_T2w.json,Both
aphasiaDataset/sub-M2223/ses-727/dwi/sub-M2223_ses-727_acq-epb5m2_dir-AP_run-11_dwi.bval,Both
aphasiaDataset/sub-M2228/ses-456/dwi/sub-M2228_ses-456_acq-epb5m2_dir-PA_run-6_dwi.json,Both
aphasiaDataset/sub-M2283/ses-527/anat/sub-M2283_ses-527_acq-spcir2p2_run-6_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2115/ses-3146/dwi/sub-M2115_ses-3146_acq-epse2p2_dir-AP_run-19_sbref.json,Both
aphasiaDataset/sub-M2029/ses-2706/anat/sub-M2029_ses-2706_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2283/ses-246/func/sub-M2283_ses-246_task-naming40_acq-epfid2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2031/ses-4407/dwi/sub-M2031_ses-4407_acq-epb5m2_dir-AP_run-12_dwi.json,Both
aphasiaDataset/sub-M2239/ses-2394/dwi/sub-M2239_ses-2394_acq-epse2p2_dir-PA_run-21_sbref.json,Both
aphasiaDataset/sub-M2270/ses-2402/func/sub-M2270_ses-2402_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.json,Both
aphasiaDataset/sub-M2283/ses-527/anat/sub-M2283_ses-527_acq-spc3p2_run-5_T2w.json,Both
aphasiaDataset/sub-M2228/ses-1752/dwi/sub-M2228_ses-1752_acq-epb0p2m2_dir-PA_run-24_dwi.json,Both
aphasiaDataset/sub-M2006/ses-4145/anat/sub-M2006_ses-4145_acq-tfl3p2_run-2_T1w.nii.gz,Both
aphasiaDataset/sub-M2087/ses-6134/anat/sub-M2087_ses-6134_acq-tfl3p2_run-2_T1w.json,Both
aphasiaDataset/sub-M2281/ses-752/anat/sub-M2281_ses-752_acq-spcir2p2_run-6_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2005/ses-5643/dwi/sub-M2005_ses-5643_acq-epb0p2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2072/ses-3269/func/sub-M2072_ses-3269_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2226/ses-1361/dwi/sub-M2226_ses-1361_acq-epse2p2_dir-AP_run-19_sbref.nii.gz,Both
aphasiaDataset/sub-M2151/ses-4092/func/sub-M2151_ses-4092_task-rest_acq-epfid2p2m2_dir-AP_run-13_bold.nii.gz,Both
aphasiaDataset/sub-M2232/ses-614/dwi/sub-M2232_ses-614_acq-epb5m2_dir-PA_run-7_dwi.json,Both
aphasiaDataset/sub-M2181/ses-1209/func/sub-M2181_ses-1209_task-rest_acq-epfid2p2m2_dir-AP_run-10_bold.json,Both
aphasiaDataset/sub-M2036/ses-1437/dwi/sub-M2036_ses-1437_acq-epb0p2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2153/ses-1566/func/sub-M2153_ses-1566_task-rest_acq-epfidp2p2_dir-AP_run-8_bold.json,Both
aphasiaDataset/sub-M2208/ses-714/anat/sub-M2208_ses-714_acq-spc3p2_run-13_T2w.nii.gz,Both
aphasiaDataset/sub-M2234/ses-840/dwi/sub-M2234_ses-840_acq-epb5m2_dir-AP_run-6_dwi.bval,Both
aphasiaDataset/sub-M2007/ses-6330/anat/sub-M2007_ses-6330_acq-tse3_run-5_T2w.json,Both
aphasiaDataset/sub-M2049/ses-2530/anat/sub-M2049_ses-2530_acq-tfl3p2_run-7_T1w.nii.gz,Both
aphasiaDataset/sub-M2086/ses-4207/dwi/sub-M2086_ses-4207_acq-epb5m2_dir-AP_run-8_dwi.json,Both
aphasiaDataset/sub-M2178/ses-408/dwi/sub-M2178_ses-408_acq-epb5m2_dir-AP_run-14_dwi.bval,Both
aphasiaDataset/sub-M2275/ses-1232/dwi/sub-M2275_ses-1232_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2030/ses-3839/anat/sub-M2030_ses-3839_acq-tfl3p2_run-2_T1w.json,Both
aphasiaDataset/sub-M2270/ses-2472/dwi/sub-M2270_ses-2472_acq-epb0p2_dir-AP_run-15_dwi.bvec,Both
aphasiaDataset/sub-M2112/ses-310/dwi/sub-M2112_ses-310_acq-epb0p2_dir-AP_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2006/ses-2116/func/sub-M2006_ses-2116_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2115/ses-185/dwi/sub-M2115_ses-185_acq-epb0p2_dir-AP_run-14_dwi.json,Both
aphasiaDataset/sub-M2252/ses-752/dwi/sub-M2252_ses-752_acq-epse2p2_dir-PA_run-21_sbref.nii.gz,Both
aphasiaDataset/sub-M2018/ses-341/anat/sub-M2018_ses-341_acq-spc3_run-4_T2w.json,Both
aphasiaDataset/sub-M2307/ses-371/dwi/sub-M2307_ses-371_acq-epb0p2m2_dir-PA_run-21_dwi.nii.gz,Both
aphasiaDataset/sub-M2029/ses-2746/dwi/sub-M2029_ses-2746_acq-epb5m2_dir-PA_run-8_dwi.json,Both
aphasiaDataset/sub-M2276/ses-1364/dwi/sub-M2276_ses-1364_acq-epb5m2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2170/ses-983/dwi/sub-M2170_ses-983_acq-epb5m2_dir-PA_run-7_dwi.bval,Both
aphasiaDataset/sub-M2022/ses-1122/anat/sub-M2022_ses-1122_acq-tir2_run-3_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2040/ses-2697/dwi/sub-M2040_ses-2697_acq-epb5m2_dir-PA_run-7_dwi.nii.gz,Both
aphasiaDataset/sub-M2025/ses-900/func/sub-M2025_ses-900_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2043/ses-183/func/sub-M2043_ses-183_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2087/ses-6806/func/sub-M2087_ses-6806_task-naming40_acq-epfid2_dir-AP_run-5_bold.nii.gz,Both
aphasiaDataset/sub-M2275/ses-1002/dwi/sub-M2275_ses-1002_acq-epb5m2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2226/ses-1640/dwi/sub-M2226_ses-1640_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2309/ses-960/anat/sub-M2309_ses-960_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2029/ses-630/dwi/sub-M2029_ses-630_acq-epb0p2_dir-AP_run-11_dwi.bval,Both
aphasiaDataset/sub-M2211/ses-495/func/sub-M2211_ses-495_task-naming40_acq-epfid2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2262/ses-400/dwi/sub-M2262_ses-400_acq-epse2p2_dir-AP_run-14_sbref.nii.gz,Both
aphasiaDataset/sub-M2172/ses-722/dwi/sub-M2172_ses-722_acq-epb5m2_dir-AP_run-8_dwi.bval,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2268/ses-344/anat/sub-M2268_ses-344_acq-spc3p2_run-5_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2232/ses-492/dwi/sub-M2232_ses-492_acq-epb5m2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2119/ses-316/dwi/sub-M2119_ses-316_acq-epb5m2_dir-PA_run-25_dwi.json,Both
aphasiaDataset/sub-M2006/ses-5432/dwi/sub-M2006_ses-5432_acq-epb5m2_dir-AP_run-11_dwi.bvec,Both
aphasiaDataset/sub-M2042/ses-2630/dwi/sub-M2042_ses-2630_acq-epb0p2_dir-AP_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2072/ses-3004/dwi/sub-M2072_ses-3004_acq-epb5m2_dir-PA_run-15_dwi.json,Both
aphasiaDataset/sub-M2086/ses-3021/anat/sub-M2086_ses-3021_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2116/ses-265/dwi/sub-M2116_ses-265_acq-epb0p2_dir-AP_run-6_dwi.nii.gz,Both
aphasiaDataset/sub-M2246/ses-1022/dwi/sub-M2246_ses-1022_acq-epb0p2m2_dir-AP_run-20_dwi.bval,Both
aphasiaDataset/sub-M2011/ses-336/func/sub-M2011_ses-336_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2151/ses-2092/anat/sub-M2151_ses-2092_acq-spc3_run-3_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2020/ses-534/anat/sub-M2020_ses-534_acq-spc3_run-3_T2w.nii.gz,Both
aphasiaDataset/sub-M2074/ses-2183/dwi/sub-M2074_ses-2183_acq-epb0p2_dir-AP_run-7_dwi.bval,Both
aphasiaDataset/sub-M2248/ses-2093/dwi/sub-M2248_ses-2093_acq-epse2p2_dir-AP_run-19_sbref.json,Both
aphasiaDataset/sub-M2183/ses-476/func/sub-M2183_ses-476_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2285/ses-457/anat/sub-M2285_ses-457_acq-spcir2p2_run-5_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2082/ses-786/dwi/sub-M2082_ses-786_acq-epb0p2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2282/ses-572/dwi/sub-M2282_ses-572_acq-epb5m2_dir-PA_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2059/ses-3965/anat/sub-M2059_ses-3965_acq-spcir2p2_run-9_FLAIR.json,Both
aphasiaDataset/sub-M2152/ses-733/anat/sub-M2152_ses-733_acq-spc3_run-3_T2w.json,Both
aphasiaDataset/sub-M2183/ses-1113/anat/sub-M2183_ses-1113_acq-spc3p2_run-8_T2w.json,Both
aphasiaDataset/sub-M2029/ses-630/func/sub-M2029_ses-630_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2052/ses-3710/anat/sub-M2052_ses-3710_acq-spc3_run-3_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2078/ses-1970/anat/sub-M2078_ses-1970_acq-spc3_run-13_T2w.json,Both
aphasiaDataset/sub-M2168/ses-1515/dwi/sub-M2168_ses-1515_acq-epb5m2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2246/ses-1200/dwi/sub-M2246_ses-1200_acq-epb5m2_dir-PA_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2232/ses-492/anat/sub-M2232_ses-492_acq-spcir2p2_run-5_FLAIR.json,Both
aphasiaDataset/sub-M2282/ses-534/dwi/sub-M2282_ses-534_acq-epse2p2_dir-PA_run-21_sbref.nii.gz,Both
aphasiaDataset/sub-M2245/ses-7072/dwi/sub-M2245_ses-7072_acq-epse2p2_dir-PA_run-21_sbref.nii.gz,Both
aphasiaDataset/sub-M2040/ses-2465/dwi/sub-M2040_ses-2465_acq-epb5m2_dir-PA_run-8_dwi.json,Both
aphasiaDataset/sub-M2271/ses-416/dwi/sub-M2271_ses-416_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2270/ses-1947/func/sub-M2270_ses-1947_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2086/ses-4637/dwi/sub-M2086_ses-4637_acq-epb5m2_dir-PA_run-10_dwi.json,Both
aphasiaDataset/sub-M2181/ses-2680/anat/sub-M2181_ses-2680_acq-spc3p2_run-3_T2w.json,Both
aphasiaDataset/sub-M2175/ses-703/func/sub-M2175_ses-703_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.nii.gz,Both
aphasiaDataset/sub-M2007/ses-6330/func/sub-M2007_ses-6330_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2199/ses-671/dwi/sub-M2199_ses-671_acq-epb5m2_dir-PA_run-14_dwi.bval,Both
aphasiaDataset/sub-M2192/ses-836/anat/sub-M2192_ses-836_acq-spc3p2_run-13_T2w.nii.gz,Both
aphasiaDataset/sub-M2294/ses-56/dwi/sub-M2294_ses-56_acq-epse2p2_dir-AP_run-14_sbref.nii.gz,Both
aphasiaDataset/sub-M2221/ses-2045/dwi/sub-M2221_ses-2045_acq-epb0p2_dir-AP_run-15_dwi.json,Both
aphasiaDataset/sub-M2030/ses-1757/dwi/sub-M2030_ses-1757_acq-epb0p2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2086/ses-4595/dwi/sub-M2086_ses-4595_acq-epb5m2_dir-AP_run-8_dwi.bvec,Both
aphasiaDataset/sub-M2123/ses-650/dwi/sub-M2123_ses-650_acq-epb5m2_dir-PA_run-25_dwi.json,Both
aphasiaDataset/sub-M2118/ses-4552/dwi/sub-M2118_ses-4552_acq-epb0p2_dir-AP_run-4_dwi.bval,Both
aphasiaDataset/sub-M2102/ses-1456/func/sub-M2102_ses-1456_task-naming40_acq-epfid2_dir-AP_run-10_bold.json,Both
aphasiaDataset/sub-M2216/ses-2050/anat/sub-M2216_ses-2050_acq-spcir2p2_run-10_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2181/ses-1209/dwi/sub-M2181_ses-1209_acq-epb5m2_dir-AP_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2127/ses-2986/dwi/sub-M2127_ses-2986_acq-epb0m2_dir-AP_run-6_dwi.json,Both
aphasiaDataset/sub-M2025/ses-1466/dwi/sub-M2025_ses-1466_acq-epb0p2_dir-AP_run-5_dwi.nii.gz,Both
aphasiaDataset/sub-M2216/ses-2050/dwi/sub-M2216_ses-2050_acq-epb5m2_dir-AP_run-8_dwi.json,Both
aphasiaDataset/sub-M2121/ses-258/dwi/sub-M2121_ses-258_acq-epb5m2_dir-AP_run-23_dwi.nii.gz,Both
aphasiaDataset/sub-M2259/ses-1323/dwi/sub-M2259_ses-1323_acq-epse2p2_dir-PA_run-23_sbref.json,Both
aphasiaDataset/sub-M2112/ses-310/dwi/sub-M2112_ses-310_acq-epb0p2_dir-PA_run-11_dwi.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2282/ses-446/anat/sub-M2282_ses-446_acq-spc3p2_run-4_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2022/ses-1122/anat/sub-M2022_ses-1122_acq-tir2_run-3_FLAIR.json,Both
aphasiaDataset/sub-M2092/ses-1629/dwi/sub-M2092_ses-1629_acq-epb5m2_dir-PA_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2106/ses-2332/dwi/sub-M2106_ses-2332_acq-epb5m2_dir-AP_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2158/ses-404/func/sub-M2158_ses-404_task-rest_acq-epfidp2p2_dir-AP_run-8_bold.nii.gz,Both
aphasiaDataset/sub-M2226/ses-366/dwi/sub-M2226_ses-366_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2005/ses-3476/dwi/sub-M2005_ses-3476_acq-epb0p2_dir-PA_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2025/ses-1578/dwi/sub-M2025_ses-1578_acq-epb0p2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2044/ses-3609/func/sub-M2044_ses-3609_task-naming40_acq-epfid2_dir-AP_run-5_bold.nii.gz,Both
aphasiaDataset/sub-M2201/ses-294/dwi/sub-M2201_ses-294_acq-epb5m2_dir-PA_run-18_dwi.nii.gz,Both
aphasiaDataset/sub-M2278/ses-388/dwi/sub-M2278_ses-388_acq-epse2p2_dir-PA_run-22_sbref.nii.gz,Both
aphasiaDataset/sub-M2228/ses-547/dwi/sub-M2228_ses-547_acq-epb5m2_dir-PA_run-9_dwi.bval,Both
aphasiaDataset/sub-M2215/ses-1354/dwi/sub-M2215_ses-1354_acq-epb0p2_dir-AP_run-18_dwi.json,Both
aphasiaDataset/sub-M2005/ses-522/func/sub-M2005_ses-522_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2029/ses-2746/dwi/sub-M2029_ses-2746_acq-epb5m2_dir-PA_run-8_dwi.bvec,Both
aphasiaDataset/sub-M2113/ses-300/anat/sub-M2113_ses-300_acq-spc3_run-3_T2w.json,Both
aphasiaDataset/sub-M2179/ses-2620/dwi/sub-M2179_ses-2620_acq-epb5m2_dir-PA_run-9_dwi.bval,Both
aphasiaDataset/sub-M2125/ses-332/func/sub-M2125_ses-332_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.json,Both
aphasiaDataset/sub-M2226/ses-1361/anat/sub-M2226_ses-1361_acq-spcir2p2_run-5_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2072/ses-3070/dwi/sub-M2072_ses-3070_acq-epb5m2_dir-AP_run-11_dwi.nii.gz,Both
aphasiaDataset/sub-M2175/ses-703/anat/sub-M2175_ses-703_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2104/ses-483/func/sub-M2104_ses-483_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2239/ses-2472/dwi/sub-M2239_ses-2472_acq-epb0p2_dir-AP_run-17_dwi.bvec,Both
aphasiaDataset/sub-M2169/ses-452/dwi/sub-M2169_ses-452_acq-epb5m2_dir-AP_run-8_dwi.json,Both
aphasiaDataset/sub-M2292/ses-1190/dwi/sub-M2292_ses-1190_acq-epb0p2m2_dir-PA_run-22_dwi.bvec,Both
aphasiaDataset/sub-M2086/ses-4595/dwi/sub-M2086_ses-4595_acq-epb5m2_dir-PA_run-7_dwi.bval,Both
aphasiaDataset/sub-M2040/ses-2439/dwi/sub-M2040_ses-2439_acq-epb5m2_dir-PA_run-14_dwi.json,Both
aphasiaDataset/sub-M2260/ses-780/dwi/sub-M2260_ses-780_acq-epb5m2_dir-AP_run-12_dwi.json,Both
aphasiaDataset/sub-M2185/ses-668/func/sub-M2185_ses-668_task-rest_acq-epfid2p2m2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2266/ses-1453/dwi/sub-M2266_ses-1453_acq-epb0p2_dir-AP_run-16_dwi.nii.gz,Both
aphasiaDataset/sub-M2005/ses-555/func/sub-M2005_ses-555_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2220/ses-394/dwi/sub-M2220_ses-394_acq-epb5m2_dir-PA_run-10_dwi.bvec,Both
aphasiaDataset/sub-M2040/ses-391/dwi/sub-M2040_ses-391_acq-epb0p2_dir-AP_run-17_dwi.bval,Both
aphasiaDataset/sub-M2236/ses-1937/anat/sub-M2236_ses-1937_acq-spcir2p2_run-5_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2176/ses-664/dwi/sub-M2176_ses-664_acq-epb5m2_dir-AP_run-14_dwi.bval,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2135/ses-1651/anat/sub-M2135_ses-1651_acq-spc3p2_run-3_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2005/ses-4380/dwi/sub-M2005_ses-4380_acq-epb5m2_dir-PA_run-12_dwi.bval,Both
aphasiaDataset/sub-M2283/ses-577/dwi/sub-M2283_ses-577_acq-epb5m2_dir-AP_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2198/ses-1354/dwi/sub-M2198_ses-1354_acq-epb5m2_dir-PA_run-9_dwi.bval,Both
aphasiaDataset/sub-M2032/ses-284/dwi/sub-M2032_ses-284_acq-epb0p2_dir-AP_run-7_dwi.bval,Both
aphasiaDataset/sub-M2059/ses-1663/dwi/sub-M2059_ses-1663_acq-epb0p2_dir-PA_run-15_dwi.bval,Both
aphasiaDataset/sub-M2005/ses-550/func/sub-M2005_ses-550_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2046/ses-2499/anat/sub-M2046_ses-2499_acq-spc3_run-7_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2094/ses-3078/dwi/sub-M2094_ses-3078_acq-epb0p2_dir-PA_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2146/ses-4696/dwi/sub-M2146_ses-4696_acq-epb5m2_dir-AP_run-15_dwi.bval,Both
