File,Location
stroke_dataset/derivatives/lesion_masks/sub-1119/dwi/sub-1119_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-416/dwi/sub-416_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-260/dwi/sub-260_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-469/dwi/sub-469_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1197/dwi/sub-1197_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1290/dwi/sub-1290_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-809/dwi/sub-809_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-730/anat/sub-730_FLAIR.json,Both
stroke_dataset/sub-1564/dwi/sub-1564_rec-TRACE_dwi.json,Both
stroke_dataset/sub-650/anat/sub-650_FLAIR.nii.gz,Both
stroke_dataset/sub-365/anat/sub-365_FLAIR.nii.gz,Both
stroke_dataset/sub-684/anat/sub-684_FLAIR.nii.gz,Both
stroke_dataset/sub-1729/dwi/sub-1729_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-593/dwi/sub-593_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1532/anat/sub-1532_FLAIR.nii.gz,Both
stroke_dataset/sub-514/anat/sub-514_FLAIR.json,Both
stroke_dataset/sub-1109/anat/sub-1109_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-814/dwi/sub-814_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1435/dwi/sub-1435_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1010/anat/sub-1010_FLAIR.nii.gz,Both
stroke_dataset/sub-1665/anat/sub-1665_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1489/dwi/sub-1489_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1091/dwi/sub-1091_rec-TRACE_dwi.json,Both
stroke_dataset/sub-224/anat/sub-224_T1w.json,Both
stroke_dataset/sub-55/dwi/sub-55_rec-TRACE_dwi.json,Both
stroke_dataset/sub-746/dwi/sub-746_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1554/anat/sub-1554_FLAIR.json,Both
stroke_dataset/sub-1312/dwi/sub-1312_rec-TRACE_dwi.json,Both
stroke_dataset/sub-705/dwi/sub-705_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-978/dwi/sub-978_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1559/dwi/sub-1559_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-6/dwi/sub-6_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-727/dwi/sub-727_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1352/dwi/sub-1352_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-177/dwi/sub-177_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-316/anat/sub-316_T1w.nii.gz,Both
stroke_dataset/sub-1014/anat/sub-1014_FLAIR.json,Both
stroke_dataset/sub-1149/dwi/sub-1149_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-562/dwi/sub-562_rec-TRACE_dwi.json,Both
stroke_dataset/sub-983/dwi/sub-983_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1423/dwi/sub-1423_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-19/anat/sub-19_FLAIR.nii.gz,Both
stroke_dataset/sub-265/dwi/sub-265_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1341/anat/sub-1341_FLAIR.json,Both
stroke_dataset/sub-907/dwi/sub-907_rec-ADC_dwi.json,Both
stroke_dataset/sub-533/anat/sub-533_T1w.nii.gz,Both
stroke_dataset/sub-841/anat/sub-841_FLAIR.nii.gz,Both
stroke_dataset/sub-1422/dwi/sub-1422_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-555/anat/sub-555_FLAIR.nii.gz,Both
stroke_dataset/sub-1333/anat/sub-1333_FLAIR.nii.gz,Both
stroke_dataset/sub-351/dwi/sub-351_rec-TRACE_dwi.json,Both
stroke_dataset/sub-923/dwi/sub-923_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-290/anat/sub-290_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1262/dwi/sub-1262_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-882/dwi/sub-882_rec-ADC_dwi.json,Both
stroke_dataset/sub-525/dwi/sub-525_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-493/dwi/sub-493_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-782/anat/sub-782_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1072/dwi/sub-1072_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1372/dwi/sub-1372_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-456/anat/sub-456_FLAIR.json,Both
stroke_dataset/sub-1241/anat/sub-1241_FLAIR.nii.gz,Both
stroke_dataset/sub-548/anat/sub-548_FLAIR.json,Both
stroke_dataset/sub-879/anat/sub-879_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1192/dwi/sub-1192_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1682/anat/sub-1682_FLAIR.json,Both
stroke_dataset/sub-621/anat/sub-621_T1w.json,Both
stroke_dataset/sub-1443/anat/sub-1443_T1w.nii.gz,Both
stroke_dataset/sub-263/dwi/sub-263_rec-ADC_dwi.json,Both
stroke_dataset/sub-635/anat/sub-635_FLAIR.nii.gz,Both
stroke_dataset/sub-1029/anat/sub-1029_FLAIR.json,Both
stroke_dataset/sub-1611/anat/sub-1611_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1133/dwi/sub-1133_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1479/dwi/sub-1479_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1112/dwi/sub-1112_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1671/dwi/sub-1671_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-144/dwi/sub-144_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1617/dwi/sub-1617_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1448/dwi/sub-1448_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1415/dwi/sub-1415_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1577/anat/sub-1577_FLAIR.json,Both
stroke_dataset/sub-724/dwi/sub-724_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-384/dwi/sub-384_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-736/anat/sub-736_FLAIR.nii.gz,Both
stroke_dataset/sub-837/anat/sub-837_T1w.nii.gz,Both
stroke_dataset/sub-748/dwi/sub-748_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1445/dwi/sub-1445_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-98/dwi/sub-98_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1655/dwi/sub-1655_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-637/dwi/sub-637_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-621/dwi/sub-621_rec-TRACE_dwi.json,Both
stroke_dataset/sub-639/dwi/sub-639_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1332/dwi/sub-1332_rec-ADC_dwi.json,Both
stroke_dataset/sub-1583/anat/sub-1583_FLAIR.nii.gz,Both
stroke_dataset/sub-336/dwi/sub-336_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1257/dwi/sub-1257_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1718/anat/sub-1718_T1w.nii.gz,Both
stroke_dataset/sub-940/dwi/sub-940_rec-TRACE_dwi.json,Both
stroke_dataset/sub-510/dwi/sub-510_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-629/dwi/sub-629_rec-TRACE_dwi.json,Both
stroke_dataset/sub-805/anat/sub-805_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-825/dwi/sub-825_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-442/dwi/sub-442_rec-ADC_dwi.json,Both
stroke_dataset/sub-252/anat/sub-252_FLAIR.json,Both
stroke_dataset/sub-1190/anat/sub-1190_T1w.nii.gz,Both
stroke_dataset/sub-681/anat/sub-681_FLAIR.json,Both
stroke_dataset/sub-11/dwi/sub-11_rec-TRACE_dwi.json,Both
stroke_dataset/sub-136/anat/sub-136_T1w.nii.gz,Both
stroke_dataset/sub-1350/anat/sub-1350_T1w.json,Both
stroke_dataset/sub-1609/anat/sub-1609_T1w.json,Both
stroke_dataset/sub-244/dwi/sub-244_rec-TRACE_dwi.json,Both
stroke_dataset/sub-360/dwi/sub-360_rec-ADC_dwi.json,Both
stroke_dataset/sub-928/anat/sub-928_FLAIR.json,Both
stroke_dataset/sub-949/dwi/sub-949_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1352/anat/sub-1352_T1w.json,Both
stroke_dataset/sub-1446/dwi/sub-1446_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1723/dwi/sub-1723_rec-TRACE_dwi.json,Both
stroke_dataset/sub-643/anat/sub-643_FLAIR.nii.gz,Both
stroke_dataset/sub-231/anat/sub-231_FLAIR.nii.gz,Both
stroke_dataset/sub-770/anat/sub-770_T1w.nii.gz,Both
stroke_dataset/sub-476/anat/sub-476_T1w.nii.gz,Both
stroke_dataset/sub-296/anat/sub-296_T1w.json,Both
stroke_dataset/sub-1148/dwi/sub-1148_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-549/dwi/sub-549_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-462/dwi/sub-462_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-841/dwi/sub-841_rec-ADC_dwi.json,Both
stroke_dataset/sub-1374/anat/sub-1374_T1w.json,Both
stroke_dataset/sub-192/dwi/sub-192_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1481/dwi/sub-1481_rec-ADC_dwi.json,Both
stroke_dataset/sub-894/anat/sub-894_FLAIR.json,Both
stroke_dataset/sub-123/dwi/sub-123_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1654/dwi/sub-1654_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-17/dwi/sub-17_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-708/dwi/sub-708_rec-ADC_dwi.json,Both
stroke_dataset/sub-447/anat/sub-447_FLAIR.json,Both
stroke_dataset/sub-1598/anat/sub-1598_FLAIR.json,Both
stroke_dataset/sub-1418/anat/sub-1418_FLAIR.json,Both
stroke_dataset/sub-1481/dwi/sub-1481_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1321/dwi/sub-1321_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-654/dwi/sub-654_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-483/dwi/sub-483_rec-ADC_dwi.json,Both
stroke_dataset/sub-1724/anat/sub-1724_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1154/dwi/sub-1154_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-844/anat/sub-844_T1w.json,Both
stroke_dataset/sub-757/dwi/sub-757_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1569/dwi/sub-1569_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-411/anat/sub-411_FLAIR.json,Both
stroke_dataset/sub-459/anat/sub-459_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-285/dwi/sub-285_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-129/dwi/sub-129_rec-ADC_dwi.json,Both
stroke_dataset/sub-1386/anat/sub-1386_FLAIR.json,Both
stroke_dataset/sub-1725/anat/sub-1725_FLAIR.json,Both
stroke_dataset/sub-140/anat/sub-140_FLAIR.json,Both
stroke_dataset/sub-1669/dwi/sub-1669_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-664/dwi/sub-664_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-113/dwi/sub-113_rec-ADC_dwi.json,Both
stroke_dataset/sub-1321/dwi/sub-1321_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-712/anat/sub-712_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1630/dwi/sub-1630_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1226/anat/sub-1226_T1w.nii.gz,Both
stroke_dataset/sub-302/dwi/sub-302_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1705/dwi/sub-1705_rec-ADC_dwi.json,Both
stroke_dataset/sub-576/anat/sub-576_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-914/dwi/sub-914_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1323/dwi/sub-1323_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-95/dwi/sub-95_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-327/dwi/sub-327_rec-TRACE_dwi.json,Both
stroke_dataset/sub-773/dwi/sub-773_rec-ADC_dwi.json,Both
stroke_dataset/sub-724/dwi/sub-724_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-904/dwi/sub-904_rec-ADC_dwi.json,Both
stroke_dataset/sub-947/anat/sub-947_FLAIR.nii.gz,Both
stroke_dataset/sub-218/dwi/sub-218_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1195/dwi/sub-1195_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1477/anat/sub-1477_FLAIR.nii.gz,Both
stroke_dataset/sub-125/dwi/sub-125_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1107/dwi/sub-1107_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-531/dwi/sub-531_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1221/anat/sub-1221_T1w.json,Both
stroke_dataset/sub-220/anat/sub-220_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-178/dwi/sub-178_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1285/dwi/sub-1285_rec-ADC_dwi.json,Both
stroke_dataset/sub-1560/dwi/sub-1560_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1688/dwi/sub-1688_rec-TRACE_dwi.json,Both
stroke_dataset/sub-654/anat/sub-654_T1w.json,Both
stroke_dataset/sub-1147/anat/sub-1147_FLAIR.json,Both
stroke_dataset/sub-127/dwi/sub-127_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-755/dwi/sub-755_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-604/dwi/sub-604_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-37/anat/sub-37_FLAIR.json,Both
stroke_dataset/sub-1666/anat/sub-1666_T1w.json,Both
stroke_dataset/sub-1715/dwi/sub-1715_rec-TRACE_dwi.json,Both
stroke_dataset/sub-24/dwi/sub-24_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-676/anat/sub-676_T1w.json,Both
stroke_dataset/sub-1073/anat/sub-1073_T1w.nii.gz,Both
stroke_dataset/sub-542/anat/sub-542_T1w.nii.gz,Both
stroke_dataset/sub-910/anat/sub-910_T1w.json,Both
stroke_dataset/sub-173/anat/sub-173_T1w.json,Both
stroke_dataset/sub-1/dwi/sub-1_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1537/dwi/sub-1537_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-241/dwi/sub-241_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-294/anat/sub-294_FLAIR.json,Both
stroke_dataset/sub-42/anat/sub-42_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1271/dwi/sub-1271_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1035/dwi/sub-1035_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-617/anat/sub-617_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1726/dwi/sub-1726_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-538/dwi/sub-538_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-420/anat/sub-420_T1w.json,Both
stroke_dataset/sub-701/dwi/sub-701_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-779/dwi/sub-779_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1620/anat/sub-1620_FLAIR.json,Both
stroke_dataset/sub-675/dwi/sub-675_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-192/dwi/sub-192_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-813/dwi/sub-813_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1051/anat/sub-1051_FLAIR.nii.gz,Both
stroke_dataset/sub-358/anat/sub-358_T1w.nii.gz,Both
stroke_dataset/sub-52/anat/sub-52_FLAIR.json,Both
stroke_dataset/sub-744/dwi/sub-744_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1736/dwi/sub-1736_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1578/anat/sub-1578_FLAIR.nii.gz,Both
stroke_dataset/sub-596/anat/sub-596_T1w.json,Both
stroke_dataset/sub-688/dwi/sub-688_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-696/anat/sub-696_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1037/dwi/sub-1037_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1451/anat/sub-1451_FLAIR.json,Both
stroke_dataset/sub-310/dwi/sub-310_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-409/anat/sub-409_T1w.nii.gz,Both
stroke_dataset/sub-1020/dwi/sub-1020_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-127/dwi/sub-127_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-330/dwi/sub-330_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-832/dwi/sub-832_rec-ADC_dwi.json,Both
stroke_dataset/sub-161/anat/sub-161_T1w.json,Both
stroke_dataset/sub-605/dwi/sub-605_rec-ADC_dwi.json,Both
stroke_dataset/sub-1475/dwi/sub-1475_rec-ADC_dwi.json,Both
stroke_dataset/sub-449/anat/sub-449_T1w.nii.gz,Both
stroke_dataset/sub-318/anat/sub-318_FLAIR.nii.gz,Both
stroke_dataset/sub-1421/anat/sub-1421_T1w.nii.gz,Both
stroke_dataset/sub-588/anat/sub-588_T1w.nii.gz,Both
stroke_dataset/sub-1501/anat/sub-1501_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1093/dwi/sub-1093_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1137/anat/sub-1137_T1w.nii.gz,Both
stroke_dataset/sub-1736/anat/sub-1736_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-549/dwi/sub-549_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1479/anat/sub-1479_T1w.nii.gz,Both
stroke_dataset/sub-149/dwi/sub-149_rec-TRACE_dwi.json,Both
stroke_dataset/sub-532/anat/sub-532_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-989/dwi/sub-989_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-381/anat/sub-381_FLAIR.nii.gz,Both
stroke_dataset/sub-275/dwi/sub-275_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-556/anat/sub-556_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1424/dwi/sub-1424_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1691/dwi/sub-1691_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-865/anat/sub-865_FLAIR.nii.gz,Both
stroke_dataset/sub-117/anat/sub-117_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-509/dwi/sub-509_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-119/anat/sub-119_FLAIR.json,Both
stroke_dataset/sub-47/dwi/sub-47_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-936/dwi/sub-936_rec-ADC_dwi.json,Both
stroke_dataset/sub-609/dwi/sub-609_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1688/anat/sub-1688_FLAIR.json,Both
stroke_dataset/sub-1620/dwi/sub-1620_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-286/dwi/sub-286_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-160/dwi/sub-160_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-277/dwi/sub-277_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1091/anat/sub-1091_FLAIR.json,Both
stroke_dataset/sub-1249/dwi/sub-1249_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-403/dwi/sub-403_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-114/dwi/sub-114_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1389/dwi/sub-1389_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-911/dwi/sub-911_rec-TRACE_dwi.json,Both
stroke_dataset/sub-349/anat/sub-349_FLAIR.json,Both
stroke_dataset/sub-1461/dwi/sub-1461_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-994/dwi/sub-994_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1110/anat/sub-1110_FLAIR.json,Both
stroke_dataset/sub-960/anat/sub-960_FLAIR.json,Both
stroke_dataset/sub-1238/dwi/sub-1238_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-179/dwi/sub-179_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1234/anat/sub-1234_T1w.nii.gz,Both
stroke_dataset/sub-1558/dwi/sub-1558_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-446/anat/sub-446_FLAIR.json,Both
stroke_dataset/sub-1529/dwi/sub-1529_rec-TRACE_dwi.json,Both
stroke_dataset/sub-351/dwi/sub-351_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1356/anat/sub-1356_T1w.json,Both
stroke_dataset/sub-463/dwi/sub-463_rec-ADC_dwi.json,Both
stroke_dataset/sub-671/anat/sub-671_T1w.json,Both
stroke_dataset/sub-1351/anat/sub-1351_T1w.json,Both
stroke_dataset/sub-1683/anat/sub-1683_T1w.json,Both
stroke_dataset/sub-1544/anat/sub-1544_FLAIR.json,Both
stroke_dataset/sub-223/anat/sub-223_FLAIR.json,Both
stroke_dataset/sub-762/anat/sub-762_FLAIR.json,Both
stroke_dataset/sub-1167/dwi/sub-1167_rec-ADC_dwi.json,Both
stroke_dataset/sub-1395/dwi/sub-1395_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1731/dwi/sub-1731_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1135/dwi/sub-1135_rec-TRACE_dwi.json,Both
stroke_dataset/sub-935/dwi/sub-935_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-449/dwi/sub-449_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-142/dwi/sub-142_rec-ADC_dwi.json,Both
stroke_dataset/sub-615/dwi/sub-615_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-722/dwi/sub-722_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1163/dwi/sub-1163_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-133/dwi/sub-133_rec-ADC_dwi.json,Both
stroke_dataset/sub-1311/dwi/sub-1311_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1145/anat/sub-1145_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-618/dwi/sub-618_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-130/anat/sub-130_T1w.json,Both
stroke_dataset/sub-274/dwi/sub-274_rec-TRACE_dwi.json,Both
stroke_dataset/sub-384/dwi/sub-384_rec-ADC_dwi.json,Both
stroke_dataset/sub-403/dwi/sub-403_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-407/dwi/sub-407_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1540/dwi/sub-1540_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-303/anat/sub-303_T1w.json,Both
stroke_dataset/sub-665/dwi/sub-665_rec-ADC_dwi.json,Both
stroke_dataset/sub-681/dwi/sub-681_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1053/dwi/sub-1053_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1332/dwi/sub-1332_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-263/dwi/sub-263_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1569/dwi/sub-1569_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1377/dwi/sub-1377_rec-TRACE_dwi.json,Both
stroke_dataset/sub-721/dwi/sub-721_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1580/dwi/sub-1580_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-395/dwi/sub-395_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-224/dwi/sub-224_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1017/dwi/sub-1017_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-294/dwi/sub-294_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1202/dwi/sub-1202_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1328/dwi/sub-1328_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-802/anat/sub-802_T1w.nii.gz,Both
stroke_dataset/sub-215/anat/sub-215_T1w.json,Both
stroke_dataset/sub-1403/anat/sub-1403_T1w.nii.gz,Both
